{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'by:null', 'ID_country': '19', 'ISO_country': 'BY', 'NAME_country': 'BELARUS', 'NAME_PRINT_country': 'Belarus', 'ISO3_country': 'BLR', 'CODE_country': '112', 'NAME_ESP_country': 'Bielorrusia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'be:null', 'ID_country': '20', 'ISO_country': 'BE', 'NAME_country': 'BELGIUM', 'NAME_PRINT_country': 'Belgium', 'ISO3_country': 'BEL', 'CODE_country': '56', 'NAME_ESP_country': 'Bélgica', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bj:null', 'ID_country': '22', 'ISO_country': 'BJ', 'NAME_country': 'BENIN', 'NAME_PRINT_country': 'Benin', 'ISO3_country': 'BEN', 'CODE_country': '204', 'NAME_ESP_country': 'Benin', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bm:null', 'ID_country': '23', 'ISO_country': 'BM', 'NAME_country': 'BERMUDA', 'NAME_PRINT_country': 'Bermuda', 'ISO3_country': 'BMU', 'CODE_country': '60', 'NAME_ESP_country': 'Islas Bermudas', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bt:null', 'ID_country': '24', 'ISO_country': 'BT', 'NAME_country': 'BHUTAN', 'NAME_PRINT_country': 'Bhutan', 'ISO3_country': 'BTN', 'CODE_country': '64', 'NAME_ESP_country': 'Bután', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ba:null', 'ID_country': '26', 'ISO_country': 'BA', 'NAME_country': 'BOSNIA AND HERZEGOVINA', 'NAME_PRINT_country': 'Bosnia and Herzegovina', 'ISO3_country': 'BIH', 'CODE_country': '70', 'NAME_ESP_country': 'Bosnia y Herzegovina', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bw:null', 'ID_country': '27', 'ISO_country': 'BW', 'NAME_country': 'BOTSWANA', 'NAME_PRINT_country': 'Botswana', 'ISO3_country': 'BWA', 'CODE_country': '72', 'NAME_ESP_country': 'Botsuana', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'br:null', 'ID_country': '28', 'ISO_country': 'BR', 'NAME_country': 'BRAZIL', 'NAME_PRINT_country': 'Brazil', 'ISO3_country': 'BRA', 'CODE_country': '76', 'NAME_ESP_country': 'Brasil', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bn:null', 'ID_country': '29', 'ISO_country': 'BN', 'NAME_country': 'BRUNEI DARUSSALAM', 'NAME_PRINT_country': 'Brunei Darussalam', 'ISO3_country': 'BRN', 'CODE_country': '96', 'NAME_ESP_country': 'Brunei Darussalam', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bg:null', 'ID_country': '30', 'ISO_country': 'BG', 'NAME_country': 'BULGARIA', 'NAME_PRINT_country': 'Bulgaria', 'ISO3_country': 'BGR', 'CODE_country': '100', 'NAME_ESP_country': 'Bulgaria', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bf:null', 'ID_country': '31', 'ISO_country': 'BF', 'NAME_country': 'BURKINA FASO', 'NAME_PRINT_country': 'Burkina Faso', 'ISO3_country': 'BFA', 'CODE_country': '854', 'NAME_ESP_country': 'Burkina Faso', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'bi:null', 'ID_country': '32', 'ISO_country': 'BI', 'NAME_country': 'BURUNDI', 'NAME_PRINT_country': 'Burundi', 'ISO3_country': 'BDI', 'CODE_country': '108', 'NAME_ESP_country': 'Burundi', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'kh:null', 'ID_country': '33', 'ISO_country': 'KH', 'NAME_country': 'CAMBODIA', 'NAME_PRINT_country': 'Cambodia', 'ISO3_country': 'KHM', 'CODE_country': '116', 'NAME_ESP_country': 'Camboya', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cm:null', 'ID_country': '34', 'ISO_country': 'CM', 'NAME_country': 'CAMEROON', 'NAME_PRINT_country': 'Cameroon', 'ISO3_country': 'CMR', 'CODE_country': '120', 'NAME_ESP_country': 'Camerún', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ca:null', 'ID_country': '35', 'ISO_country': 'CA', 'NAME_country': 'CANADA', 'NAME_PRINT_country': 'Canada', 'ISO3_country': 'CAN', 'CODE_country': '124', 'NAME_ESP_country': 'Canadá', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cv:null', 'ID_country': '36', 'ISO_country': 'CV', 'NAME_country': 'CAPE VERDE', 'NAME_PRINT_country': 'Cape Verde', 'ISO3_country': 'CPV', 'CODE_country': '132', 'NAME_ESP_country': 'Cabo Verde', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ky:null', 'ID_country': '37', 'ISO_country': 'KY', 'NAME_country': 'CAYMAN ISLANDS', 'NAME_PRINT_country': 'Cayman Islands', 'ISO3_country': 'CYM', 'CODE_country': '136', 'NAME_ESP_country': 'Islas Caimán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cf:null', 'ID_country': '38', 'ISO_country': 'CF', 'NAME_country': 'CENTRAL AFRICAN REPUBLIC', 'NAME_PRINT_country': 'Central African Republic', 'ISO3_country': 'CAF', 'CODE_country': '140', 'NAME_ESP_country': 'República Centroafricana', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cn:null', 'ID_country': '41', 'ISO_country': 'CN', 'NAME_country': 'CHINA', 'NAME_PRINT_country': 'China', 'ISO3_country': 'CHN', 'CODE_country': '156', 'NAME_ESP_country': 'China', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'km:null', 'ID_country': '43', 'ISO_country': 'KM', 'NAME_country': 'COMOROS', 'NAME_PRINT_country': 'Comoros', 'ISO3_country': 'COM', 'CODE_country': '174', 'NAME_ESP_country': 'Comoras', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cg:null', 'ID_country': '44', 'ISO_country': 'CG', 'NAME_country': 'CONGO', 'NAME_PRINT_country': 'Congo', 'ISO3_country': 'COG', 'CODE_country': '178', 'NAME_ESP_country': 'Congo', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cd:null', 'ID_country': '45', 'ISO_country': 'CD', 'NAME_country': 'CONGO, THE DEMOCRATIC REPUBLIC OF THE', 'NAME_PRINT_country': 'Congo, the Democratic Republic of the', 'ISO3_country': 'COD', 'CODE_country': '180', 'NAME_ESP_country': 'República Democrática del Congo', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ck:null', 'ID_country': '46', 'ISO_country': 'CK', 'NAME_country': 'COOK ISLANDS', 'NAME_PRINT_country': 'Cook Islands', 'ISO3_country': 'COK', 'CODE_country': '184', 'NAME_ESP_country': 'Islas Cook', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'ci:null', 'ID_country': '48', 'ISO_country': 'CI', 'NAME_country': "COTE D'IVOIRE", 'NAME_PRINT_country': "Cote D'Ivoire", 'ISO3_country': 'CIV', 'CODE_country': '384', 'NAME_ESP_country': 'Costa de Marfil', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'hr:null', 'ID_country': '49', 'ISO_country': 'HR', 'NAME_country': 'CROATIA', 'NAME_PRINT_country': 'Croatia', 'ISO3_country': 'HRV', 'CODE_country': '191', 'NAME_ESP_country': 'Croacia', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cy:null', 'ID_country': '51', 'ISO_country': 'CY', 'NAME_country': 'CYPRUS', 'NAME_PRINT_country': 'Cyprus', 'ISO3_country': 'CYP', 'CODE_country': '196', 'NAME_ESP_country': 'Chipre', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'cz:null', 'ID_country': '52', 'ISO_country': 'CZ', 'NAME_country': 'CZECH REPUBLIC', 'NAME_PRINT_country': 'Czech Republic', 'ISO3_country': 'CZE', 'CODE_country': '203', 'NAME_ESP_country': 'Republica Checa', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'dk:null', 'ID_country': '53', 'ISO_country': 'DK', 'NAME_country': 'DENMARK', 'NAME_PRINT_country': 'Denmark', 'ISO3_country': 'DNK', 'CODE_country': '208', 'NAME_ESP_country': 'Dinamarca', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'dj:null', 'ID_country': '54', 'ISO_country': 'DJ', 'NAME_country': 'DJIBOUTI', 'NAME_PRINT_country': 'Djibouti', 'ISO3_country': 'DJI', 'CODE_country': '262', 'NAME_ESP_country': 'Djibouti', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'dm:null', 'ID_country': '55', 'ISO_country': 'DM', 'NAME_country': 'DOMINICA', 'NAME_PRINT_country': 'Dominica', 'ISO3_country': 'DMA', 'CODE_country': '212', 'NAME_ESP_country': 'Dominica', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'eg:null', 'ID_country': '58', 'ISO_country': 'EG', 'NAME_country': 'EGYPT', 'NAME_PRINT_country': 'Egypt', 'ISO3_country': 'EGY', 'CODE_country': '818', 'NAME_ESP_country': 'Egipto', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'sv:null', 'ID_country': '59', 'ISO_country': 'SV', 'NAME_country': 'EL SALVADOR', 'NAME_PRINT_country': 'El Salvador', 'ISO3_country': 'SLV', 'CODE_country': '222', 'NAME_ESP_country': 'El Salvador', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
